EAN-13,Descricao,Cod.Prod,Validade,Info.nutricional
3000001310402,GOIABA FRESH&GOURMET 480g PR,13104-0,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000030746098,KIWI IMP. FRESH&GOURMET P 250G PR,307460-9,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000030745954,MANGA PALMER FRESH&GOURMET P 500g PR,307459-5,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000030746258,MANGA TOMMY FRESH&GOURMET P 500g PR,307462-5,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000030746418,MELANCIA FRESH&GOURMET P 400g PR,307464-1,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000030746845,MELAO AMARELOFRESH&GOURMET P 420g PR,307468-4,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000030746760,MELÃO CANTALUPE FRESH&GOURMET P 500g PR,307467-6,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000030746920,MELAO GALIA FRESH&GOURMET P 400g PR,307469-2,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000001310594,MELAO ORANGE FRESH&GOURMET 480g PR,13105-9,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000030747064,MORANGO FRESH&GOURMET P 220g PR,307470-6,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000001307617,ABACAXI PEROLA FRESH&GOURMET G 580g PR,13076-1,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000030746173,MAMAO FORMOSA FRESH&GOURMET G 520g PR,307461-7,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000030746333,MELANCIA FRESH&GOURMETG 500g PR,307463-3,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000030746685,MELAO AMARELO FRESH&GOURMET G 500g PR,307466-8,4,"[""Informacao nutricional - *%VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13Kj - IP01%VD "", ""Carboidratos: 0g-0%VD"", ""Proteinas: IN03g-IP03%VD"", ""Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN05g - IP05%VD"", ""Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", ""Sodio: IN10mg - IP10%VD"", ""Valores diários de referência com base em uma"", ""Dieta de 2.000kcal ou 8.400kJ."", ""Seus valores diários podem ser maiores ou"", ""menos dependendo das suas necessidades"", ""energeticos. **VD nao estabelecido,""]"
3000030619224,TOMATE GRAPE FRESH&GOURMET 300g POTE,306192-2,12,"[""Informacao nutricional - %VD.Porcao de 100g"",""1 fracao."",""Valor energetico: 30kcal = 126,62KJ - 2,00%VD"","":Carboidratos: 0g - 0%VD"",""Proteinas: 0,9g - 2,00%VD"","";Gorduras totais: 0,6g - 1,00%VD"",""Gorduras saturadas: 0g - ,00%VD"","";Gorduras trans: 0g**"","";Fibra alimentar: 0g - ,00%VD"","":Sodio: 0mg - ,00%VD"",""*%Valores diários de referência com base em uma"",""Dieta de 2.000Kcal ou 8.400KJ."",""Seus valores diários podem ser maiores ou"",""menores dependendo das suas necessidades energéticas.**VD nao estabelecido,""]"
3000030578873,CHUCHU FRESH&GOURMET 300g POTE,305788-7,6,"[""Informacao nutricional - %VD.Porcao de 100g"", ""1 fracao."", ""Valor energetico: 17kcal = 71,13KJ - 1,00%VD"", "";Carboidratos: 0g - 0%VD"", ""Proteinas: 0,7g - 1,00%VD"", "";Gorduras totais: 0,1g - ,00%VD"", ""Gorduras saturadas: 0g - ,00%VD"", "";Gorduras trans: 0g**"", ""Fibra alimentar: 0g - ,00%VD"", "";Sodio: 0mg - ,00%VD"", ""*%Valores diários de referência com base em uma"", ""Dieta de 2.000Kcal ou 8.400KJ."", ""Seus valores diários podem ser maiores ou"", ""menores dependendo das suas necessidades energéticas.**VD nao estabelecido,""]"
3000030591117,LEGUMES P/VINAGRETE FRESH&GOURMET 350g,305911-1,7,"[""Informacao nutricional - %VD.Porcao de 100g"", ""1 fracao."", ""Valor energetico: IN01koal=IN13KJ - IP01%VD"", "";Carboidratos: 0g - 0%VD"", ""Proteinas: IN03g - IP03%VD"", "";Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN06g - IP06%VD"", "";Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", "";Sodio: IN10mg - IP10%VD"", ""*%Valores diários de referência com base em uma"", ""Dieta de 2.000Kcal ou 8.400KJ."", ""Seus valores diários podem ser maiores ou"", ""menores dependendo das suas necessidades energéticas.**VD nao estabelecido,""]"
3000030619903,CHUCHU FRESH&GOURMET 400g VACUO,306199-0,6,"[""Informacao nutricional - %VD.Porcao de 100g"", ""1 fracao."", ""Valor energetico: 17kcal = 71,13KJ - 1,00%VD"", "";Carboidratos: 0g - 0%VD"", ""Proteinas: 0,7g - 1,00%VD"", "";Gorduras totais: 0,1g - ,00%VD"", ""Gorduras saturadas: 0g - ,00%VD"", "";Gorduras trans: 0g**"", ""Fibra alimentar: 0g - ,00%VD"", "";Sodio: 0mg - ,00%VD"", ""*%Valores diários de referência com base em uma"", ""Dieta de 2.000Kcal ou 8.400KJ."", ""Seus valores diários podem ser maiores ou"", ""menores dependendo das suas necessidades energéticas.**VD nao estabelecido,""]"
3000030583105,ABOBORA P/DOCE FRESH&GOURMET 500g,305831-0,6,"[""Informacao nutricional - %VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13KJ - IP01%VD "", "";Carboidratos: 0g - 0%VD"", ""Proteinas: IN03g - IP03%VD"", "";Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN06g - IP06%VD"", "";Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", "";Sodio: IN10mg - IP10%VD"", ""*%Valores diários de referência com base em uma"", ""Dieta de 2.000Kcal ou 8.400KJ."", ""Seus valores diários podem ser maiores ou"", ""menores dependendo das suas necessidades energéticas."", ""**VD nao estabelecido,""]"
3000030682266,REPOLHO VERDE RAL.FRESH&GOURMET 250g,306822-6,6,"[""Informacao nutricional - %VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: IN01koal=IN13KJ - IP01%VD "", "";Carboidratos: 0g - 0%VD"", ""Proteinas: IN03g - IP03%VD"", "";Gorduras totais: IN04g - IP04%VD"", ""Gorduras saturadas: IN06g - IP06%VD"", "";Gorduras trans: 0g**"", ""Fibra alimentar: IN06g - IP06%VD"", "";Sodio: IN10mg - IP10%VD"", ""*%Valores diários de referência com base em uma"", ""Dieta de 2.000Kcal ou 8.400KJ."", ""Seus valores diários podem ser maiores ou"", ""menores dependendo das suas necessidades energéticas."", ""**VD nao estabelecido,""]"
3000030587356,COUVE PICADA FRESH&GOURMET 300g POTE,305873-5,6,"[""Informacao nutricional - %VD.Porcao de 100g "", ""1 fracao."", ""Valor energetico: 32kcal = 133,89KJ - 2,00%VD "", "";Carboidratos: 0g - 0%VD"", ""Proteinas: 2g - 4,00%VD"", "";Gorduras totais: 0g - ,00%VD"", ""Gorduras saturadas: 0g - ,00%VD"", "";Gorduras trans: 0g**"", ""Fibra alimentar: 0g - ,00%VD"", "";Sodio: 0mg - ,00%VD"", ""*%Valores diários de referência com base em uma"", ""Dieta de 2.000Kcal ou 8.400KJ."", ""Seus valores diários podem ser maiores ou"", ""menores dependendo das suas necessidades energéticas."", ""**VD nao estabelecido,""]"